Region,Indicator,Year,Total_MedVal,Units,Water_Categ
Wellington,E.coli,2017,449,cfu/100ml,Groundwater Quality
Wellington,E.coli,2018,859,cfu/100ml,Groundwater Quality
Wellington,E.coli,2019,302,cfu/100ml,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2004,498.82,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2005,563.01,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2006,606.92,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2007,504.56,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2008,547.37,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2009,511.26,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2010,496.91,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2011,498.51,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2012,460.64,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2013,462.85,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2014,464.42,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2015,434.13,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2016,410.08,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2017,391.7,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2018,437.89,g/m3,Groundwater Quality
Wellington,Nitrate-nitrite nitrogen,2019,492.25,g/m3,Groundwater Quality
West Coast,E.coli,2004,17,cfu/100ml,Groundwater Quality
West Coast,E.coli,2005,44,cfu/100ml,Groundwater Quality
West Coast,E.coli,2006,53,cfu/100ml,Groundwater Quality
West Coast,E.coli,2007,50,cfu/100ml,Groundwater Quality
West Coast,E.coli,2008,63,cfu/100ml,Groundwater Quality
West Coast,E.coli,2009,64,cfu/100ml,Groundwater Quality
West Coast,E.coli,2010,73,cfu/100ml,Groundwater Quality
West Coast,E.coli,2011,215,cfu/100ml,Groundwater Quality
West Coast,E.coli,2012,120,cfu/100ml,Groundwater Quality
West Coast,E.coli,2013,1098,cfu/100ml,Groundwater Quality
West Coast,E.coli,2014,553,cfu/100ml,Groundwater Quality
West Coast,E.coli,2015,237,cfu/100ml,Groundwater Quality
West Coast,E.coli,2016,1864,cfu/100ml,Groundwater Quality
West Coast,E.coli,2017,64,cfu/100ml,Groundwater Quality
West Coast,E.coli,2018,208,cfu/100ml,Groundwater Quality
West Coast,E.coli,2019,2012,cfu/100ml,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2004,18.87,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2005,30.94,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2006,55.31,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2007,114,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2008,96.71,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2009,84.72,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2010,141.06,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2011,203.12,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2012,182.01,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2013,197.12,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2014,259.31,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2015,242.66,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2016,194.41,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2017,164.65,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2018,204.49,g/m3,Groundwater Quality
West Coast,Nitrate-nitrite nitrogen,2019,220.25,g/m3,Groundwater Quality
Auckland,Ammoniacal nitrogen,2002,0.77,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2003,0.88,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2004,0.92,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2005,0.99,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2006,0.97,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2007,0.94,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2008,0.93,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2009,0.86,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2010,0.87,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2011,0.83,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2012,0.87,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2013,0.83,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2014,0.8,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2015,0.79,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2016,0.71,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2017,0.73,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2018,0.82,g/m3,River Quality
Auckland,Ammoniacal nitrogen,2019,0.83,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2002,8.14,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2003,10.7,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2004,10.7,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2005,10.83,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2006,10.26,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2007,9.85,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2008,9.77,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2009,9.17,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2010,9.07,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2011,8.7,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2012,8.94,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2013,8.82,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2014,8.62,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2015,8.46,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2016,7.21,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2017,7.26,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2018,24.08,g/m3,River Quality
Auckland,Nitrate-nitrite nitrogen,2019,24,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2002,0.21,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2003,0.12,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2004,0.2,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2005,0.2,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2006,0.2,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2007,0.2,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2008,0.2,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2009,0.2,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2010,0.2,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2011,0.2,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2012,0.38,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2013,0.44,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2014,0.48,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2015,0.53,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2016,0.57,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2017,0.56,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2018,0.46,g/m3,River Quality
Bay of Plenty,Ammoniacal nitrogen,2019,0.49,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2002,3.67,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2003,3.4,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2004,3.49,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2005,3.52,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2006,3.55,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2007,3.61,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2008,3.68,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2009,3.77,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2010,3.81,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2011,3.89,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2012,6.25,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2013,8.64,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2014,8.89,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2015,10.63,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2016,11.65,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2017,11.83,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2018,9.78,g/m3,River Quality
Bay of Plenty,Nitrate-nitrite nitrogen,2019,11.59,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2002,0.15,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2003,0.21,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2004,0.24,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2005,0.24,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2006,0.63,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2007,0.66,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2008,0.64,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2009,0.6,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2010,0.58,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2011,0.91,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2012,0.93,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2013,1.29,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2014,1.29,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2015,1.43,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2016,2.67,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2017,3.74,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2018,3.55,g/m3,River Quality
Canterbury,Ammoniacal nitrogen,2019,3.45,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2002,13.34,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2003,20.53,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2004,20.64,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2005,20.35,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2006,26.36,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2007,26.68,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2008,27.35,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2009,28,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2010,28.1,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2011,69.04,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2012,81.35,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2013,126.56,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2014,138.99,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2015,147.04,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2016,172.12,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2017,199.15,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2018,202.49,g/m3,River Quality
Canterbury,Nitrate-nitrite nitrogen,2019,205.82,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2004,0.02,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2005,0.02,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2006,0.02,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2007,0.02,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2008,0.02,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2009,0.02,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2010,0.02,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2011,0.02,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2012,0.02,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2013,0.59,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2014,0.59,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2015,0.64,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2016,0.66,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2017,0.67,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2018,0.66,g/m3,River Quality
Gisborne,Ammoniacal nitrogen,2019,0.64,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2002,0.3,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2003,0.36,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2004,0.38,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2005,0.37,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2006,0.38,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2007,0.38,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2008,0.39,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2009,0.39,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2010,0.4,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2011,0.36,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2012,2.67,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2013,2.52,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2014,2.51,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2015,2.31,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2016,2.17,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2017,2.85,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2018,3.01,g/m3,River Quality
Gisborne,Nitrate-nitrite nitrogen,2019,2.95,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2002,0.08,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2003,0.14,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2004,0.44,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2005,0.41,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2006,0.3,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2007,0.28,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2008,0.3,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2009,0.3,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2010,0.32,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2011,0.28,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2012,0.25,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2013,0.48,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2014,0.35,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2015,0.36,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2016,0.35,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2017,0.33,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2018,0.34,g/m3,River Quality
Hawke's Bay,Ammoniacal nitrogen,2019,0.35,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2002,1.55,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2003,1.99,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2004,5.58,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2005,7.64,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2006,7.68,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2007,8.52,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2008,9.45,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2009,9.56,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2010,12.93,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2011,16.32,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2012,16.77,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2013,24.05,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2014,21.65,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2015,21.01,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2016,22.08,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2017,24.25,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2018,19.46,g/m3,River Quality
Hawke's Bay,Nitrate-nitrite nitrogen,2019,19.54,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2004,0.12,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2005,0.11,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2006,0.11,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2007,0.11,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2008,0.11,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2009,0.3,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2010,0.35,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2011,0.33,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2012,0.36,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2013,0.37,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2014,0.44,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2015,0.75,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2016,2.12,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2017,2.89,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2018,2.9,g/m3,River Quality
Manawatū-Whanganui,Ammoniacal nitrogen,2019,3.25,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2002,2.06,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2003,2.23,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2004,2.3,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2005,2.19,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2006,2.19,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2007,2.18,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2008,2.17,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2009,5.54,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2010,18.2,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2011,5.5,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2012,5.68,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2013,5.84,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2014,8.28,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2015,12.41,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2016,27.27,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2017,34.51,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2018,37.46,g/m3,River Quality
Manawatū-Whanganui,Nitrate-nitrite nitrogen,2019,41.16,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2004,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2005,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2006,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2007,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2008,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2009,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2010,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2011,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2012,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2013,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2014,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2015,0,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2016,0.11,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2017,0.11,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2018,0.09,g/m3,River Quality
Marlborough,Ammoniacal nitrogen,2019,0.09,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2002,0.06,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2003,0.07,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2004,0.07,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2005,0.06,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2006,0.07,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2007,0.08,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2008,0.08,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2009,0.09,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2010,0.1,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2011,0.11,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2012,0.11,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2013,0.11,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2014,0.11,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2015,0.11,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2016,5.5,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2017,8.31,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2018,11.34,g/m3,River Quality
Marlborough,Nitrate-nitrite nitrogen,2019,10.98,g/m3,River Quality
Nelson,Ammoniacal nitrogen,2011,0.16,g/m3,River Quality
Nelson,Ammoniacal nitrogen,2012,0.15,g/m3,River Quality
Nelson,Ammoniacal nitrogen,2013,0.14,g/m3,River Quality
Nelson,Ammoniacal nitrogen,2014,0.11,g/m3,River Quality
Nelson,Ammoniacal nitrogen,2015,0.11,g/m3,River Quality
Nelson,Ammoniacal nitrogen,2016,0.1,g/m3,River Quality
Nelson,Ammoniacal nitrogen,2017,0.12,g/m3,River Quality
Nelson,Ammoniacal nitrogen,2018,0.11,g/m3,River Quality
Nelson,Ammoniacal nitrogen,2019,0.11,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2009,4.29,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2010,4.45,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2011,4.79,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2012,5.03,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2013,5.29,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2014,4.26,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2015,4.47,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2016,5.03,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2017,5.48,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2018,5.31,g/m3,River Quality
Nelson,Nitrate-nitrite nitrogen,2019,5.48,g/m3,River Quality
Northland,Ammoniacal nitrogen,2004,0.08,g/m3,River Quality
Northland,Ammoniacal nitrogen,2005,0.16,g/m3,River Quality
Northland,Ammoniacal nitrogen,2006,0.27,g/m3,River Quality
Northland,Ammoniacal nitrogen,2007,0.27,g/m3,River Quality
Northland,Ammoniacal nitrogen,2008,0.26,g/m3,River Quality
Northland,Ammoniacal nitrogen,2009,0.26,g/m3,River Quality
Northland,Ammoniacal nitrogen,2010,0.22,g/m3,River Quality
Northland,Ammoniacal nitrogen,2011,0.24,g/m3,River Quality
Northland,Ammoniacal nitrogen,2012,0.22,g/m3,River Quality
Northland,Ammoniacal nitrogen,2013,0.26,g/m3,River Quality
Northland,Ammoniacal nitrogen,2014,0.29,g/m3,River Quality
Northland,Ammoniacal nitrogen,2015,0.35,g/m3,River Quality
Northland,Ammoniacal nitrogen,2016,0.43,g/m3,River Quality
Northland,Ammoniacal nitrogen,2017,0.43,g/m3,River Quality
Northland,Ammoniacal nitrogen,2018,0.41,g/m3,River Quality
Northland,Ammoniacal nitrogen,2019,0.41,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2002,0.86,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2003,0.9,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2004,0.9,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2005,1.38,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2006,2.48,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2007,2.42,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2008,2.8,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2009,2.97,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2010,3.61,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2011,3.69,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2012,3.58,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2013,3.81,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2014,4.2,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2015,4.63,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2016,8.08,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2017,8.48,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2018,8.36,g/m3,River Quality
Northland,Nitrate-nitrite nitrogen,2019,7.88,g/m3,River Quality
Otago,Ammoniacal nitrogen,2002,0.05,g/m3,River Quality
Otago,Ammoniacal nitrogen,2003,1.03,g/m3,River Quality
Otago,Ammoniacal nitrogen,2004,0.8,g/m3,River Quality
Otago,Ammoniacal nitrogen,2005,0.78,g/m3,River Quality
Otago,Ammoniacal nitrogen,2006,0.8,g/m3,River Quality
Otago,Ammoniacal nitrogen,2007,0.59,g/m3,River Quality
Otago,Ammoniacal nitrogen,2008,0.63,g/m3,River Quality
Otago,Ammoniacal nitrogen,2009,0.57,g/m3,River Quality
Otago,Ammoniacal nitrogen,2010,0.54,g/m3,River Quality
Otago,Ammoniacal nitrogen,2011,0.59,g/m3,River Quality
Otago,Ammoniacal nitrogen,2012,0.47,g/m3,River Quality
Otago,Ammoniacal nitrogen,2013,0.4,g/m3,River Quality
Otago,Ammoniacal nitrogen,2014,0.4,g/m3,River Quality
Otago,Ammoniacal nitrogen,2015,0.47,g/m3,River Quality
